Id,R,Nome,Squadra,Qt.A,Rating,Mate,Regularness,FVM,Pg21_22,Mv21_22,Mf21_22,Amm21_22,Pg20_21,Mv20_21,Mf20_21,Amm20_21,Pg19_20,Mv19_20,Mf19_20,Amm19_20,Pg18_19,Mv18_19,Mf18_19,Amm18_19
5872,C,HELGASON,Lecce,1,2,,2,4,,,,,,,,,,,,,,,,
5873,C,LISTKOWSKI,Lecce,1,1,,1,2,,,,,,,,,,,,,,,,
1857,A,DI FRANCESCO F.,Lecce,12,3,,4,21,25,6.12,6.68,2,,,,,,,,,,,,
5836,A,CEESAY,Lecce,10,4,,4,20,,,,,,,,,,,,,,,,
4923,A,COLOMBO,Lecce,7,3,,3,13,,,,,2,5.75,5.75,0,,,,,,,,
5494,A,DI MARIANO,Lecce,5,2,,2,5,1,5.5,5.5,0,,,,,,,,,,,,
6001,A,BANDA,Lecce,5,1,,1,8,,,,,,,,,,,,,,,,
5874,A,RODRIGUEZ P.,Lecce,2,1,,1,2,,,,,,,,,,,,,,,,
5837,A,VOELKERLING PERSSON,Lecce,1,1,,1,1,,,,,,,,,,,,,,,,
4312,P,MAIGNAN,Milan,18,5,,5,81,32,6.27,5.62,1,,,,,,,,,,,,
41,P,MIRANTE,Milan,1,1,,1,1,0,0,0,0,13,6.15,4.85,2,,,,,,,,
160,P,TATARUSANU,Milan,1,1,,1,1,6,6,4.83,0,1,5,2,0,,,,,,,,
4292,D,HERNANDEZ T.,Milan,20,5,,5,84,32,6.3,6.69,5,33,6.21,6.86,9,33,6.33,6.73,10,,,,
4751,D,TOMORI,Milan,15,4,,5,36,31,6.29,6.23,4,17,6.26,6.44,0,,,,,,,,
4976,D,KALULU,Milan,14,4,KJAER,4,30,24,6.33,6.46,4,10,5.65,5.9,1,,,,,,,,
357,D,CALABRIA,Milan,13,4,FLORENZI,4,24,26,6.15,6.42,2,32,6.23,6.28,7,25,5.76,5.8,2,26,5.9,5.96,5
464,D,FLORENZI,Milan,7,3,CALABRIA,3,13,20,6.12,6.4,2,0,0,0,0,,,,,,,,
2633,D,KJAER,Milan,5,3,KALULU,3,10,10,6.2,5.9,2,28,6.27,6.25,3,20,6,5.9,4,,,,
5017,D,BALLO-TOURE',Milan,2,2,,3,2,7,5.64,5.5,2,,,,,,,,,,,,
4401,D,GABBIA,Milan,1,2,,2,4,7,5.57,5.36,3,6,6,5.83,2,9,5.83,5.78,1,,,,
5995,C,DE KETELAERE,Milan,21,4,DIAZ,4,79,,,,,,,,,,,,,,,,
4449,C,TONALI,Milan,16,3,,4,45,34,6.37,6.74,9,24,5.79,5.73,1,35,6.04,6.2,9,,,,
4970,C,MESSIAS,Milan,14,4,SAELEMAEKERS,4,36,26,6,6.62,2,36,6.24,6.99,6,,,,,,,,
4825,C,DIAZ B.,Milan,11,3,DE KETELAERE,3,20,29,6.07,6.41,4,25,6.2,6.76,2,,,,,,,,
2818,C,BENNACER,Milan,10,4,,4,20,28,6.27,6.41,7,21,5.74,5.69,4,31,6.03,5.9,14,37,5.9,5.86,7
5298,C,POBEGA,Milan,9,4,,3,22,31,6.26,6.5,11,20,6.1,6.85,6,,,,,,,,
4892,C,SAELEMAEKERS,Milan,8,3,MESSIAS,3,14,34,6.01,6.16,2,32,5.94,6.14,5,13,6,6.08,2,,,,
5875,C,ADLI,Milan,7,3,,3,15,,,,,,,,,,,,,,,,
148,C,KRUNIC,Milan,7,3,,3,8,23,6.13,6.15,2,16,5.88,6.12,3,15,5.77,5.73,3,33,6,6.5,7
2639,C,BAKAYOKO,Milan,2,2,,3,2,11,5.73,5.64,3,26,5.96,6.08,4,,,,,,,,
4510,A,RAFAEL LEAO,Milan,31,5,REBIC,4,199,34,6.63,7.84,4,29,6.02,6.78,5,31,6.07,6.78,0,,,,
4200,A,GIROUD,Milan,28,4,ORIGI,4,158,29,6.26,7.43,4,,,,,,,,,,,,
2466,A,ORIGI,Milan,17,4,GIROUD,3,59,,,,,,,,,,,,,,,,
186,A,REBIC,Milan,14,3,RAFAEL LEAO,4,25,22,6.07,6.39,2,27,6.19,7.44,4,26,6.3,7.8,5,,,,
2530,A,IBRAHIMOVIC,Milan,13,4,GIROUD,5,15,18,6.42,7.53,2,18,6.28,8.28,2,18,6.53,8.17,1,,,,
5785,A,LAZETIC,Milan,1,1,,2,1,0,0,0,0,,,,,,,,,,,,
2178,P,CRAGNO,Monza,11,4,,5,25,35,6.24,4.57,3,34,6.37,4.79,1,16,6.47,5.31,1,38,6.45,5.17,1
5853,P,SORRENTINO A.,Monza,1,1,,1,1,,,,,,,,,,,,,,,,
5876,P,DI GREGORIO,Monza,1,1,,1,1,,,,,,,,,,,,,,,,
217,P,LAMANNA,Monza,1,1,,1,1,,,,,,,,,,,,,,,,
5877,D,CARLOS AUGUSTO,Monza,8,4,,4,17,,,,,,,,,,,,,,,,
2355,D,MARLON,Monza,7,3,SAMPIRISI,4,14,,,,,21,5.62,5.5,4,,,,,,,,
261,D,RANOCCHIA,Monza,6,4,,4,10,6,5.92,5.83,1,8,6.25,6.25,2,7,6.21,6,3,4,6,5.75,1
4925,D,CARBONI,Monza,5,2,CALDIROLA,4,8,28,5.64,5.46,6,14,5.64,5.64,2,7,5.5,5,2,,,,
2446,D,DONATI,Monza,4,3,,3,4,,,,,,,,,,,,,,,,
4958,D,CALDIROLA,Monza,4,3,CARBONI,3,3,,,,,22,5.75,5.91,3,,,,,,,,
729,D,PEREIRA P.,Monza,4,2,,2,5,,,,,34,5.72,5.75,6,,,,,,,,
84,D,MARRONE,Monza,4,3,,3,3,,,,,19,5.34,5.03,8,,,,,,,,
5838,D,BIRINDELLI,Monza,3,3,,4,7,,,,,,,,,,,,,,,,
1898,D,SAMPIRISI,Monza,3,3,MARLON,3,2,,,,,,,,,,,,,,,,
360,D,PALETTA,Monza,2,1,,2,2,,,,,,,,,,,,,,,,
2737,D,BETTELLA,Monza,1,1,,1,2,,,,,,,,,,,,,,,,
5399,D,ANTOV,Monza,1,1,,1,1,,,,,4,5.38,5.25,1,,,,,,,,
2741,C,PESSINA,Monza,13,3,,4,36,24,5.9,6.06,0,26,6.23,6.46,2,35,6.04,6.56,7,12,6.1,6.3,0
1978,C,SENSI,Monza,12,4,,4,28,14,5.93,6.11,1,16,6,5.91,1,12,6.29,7.04,2,28,6.05,6.27,8
1901,C,BARBERIS,Monza,7,3,VALOTI,4,8,,,,,,,,,,,,,,,,
2274,C,VALOTI,Monza,5,3,BARBERIS,3,14,,,,,,,,,,,,,,,,
666,C,MACHIN,Monza,4,2,,3,4,,,,,,,,,,,,,,,,
5878,C,COLPANI,Monza,4,2,,3,5,,,,,,,,,,,,,,,,
1851,C,MOLINA S.,Monza,4,3,BIRINDELLI,3,6,,,,,29,5.84,5.93,1,,,,,,,,
5880,C,CIURRIA,Monza,3,2,,2,5,,,,,,,,,,,,,,,,
1976,C,MAZZITELLI,Monza,3,2,,2,4,,,,,,,,,,,,,,,,
5884,C,RANOCCHIA F.,Monza,2,2,,2,4,,,,,,,,,,,,,,,,
5992,C,BONDO,Monza,1,1,,1,3,,,,,,,,,,,,,,,,
5879,C,VIGNATO S.,Monza,1,1,,1,1,,,,,,,,,,,,,,,,
2804,C,SCOZZARELLA,Monza,1,1,,1,2,,,,,3,5.5,5.33,1,,,,,,,,
21,C,D'ALESSANDRO,Monza,1,1,,1,1,,,,,,,,,,,,,,,,
1958,A,CAPRARI,Monza,26,4,,4,110,34,6.54,7.75,4,30,6,6.52,3,30,5.94,6.42,3,21,6,6.93,1
5882,A,MOTA,Monza,10,3,,4,26,,,,,,,,,,,,,,,,
5881,A,GYTKJAER,Monza,4,2,,2,8,,,,,,,,,,,,,,,,
572,P,MERET,Napoli,14,4,,4,25,7,5.86,5,0,22,6.2,4.89,0,22,6.16,4.8,0,14,6.18,5.46,0
2845,P,CONTINI,Napoli,1,1,,1,1,0,0,0,0,0,0,0,0,,,,,,,,
5518,P,MARFELLA,Napoli,1,1,,1,1,0,0,0,0,,,,,,,,,,,,
2816,D,DI LORENZO,Napoli,15,4,,5,40,33,6.2,6.36,3,36,5.97,6.15,11,33,5.88,6.17,5,37,6.03,6.41,8
4409,D,RRAHMANI,Napoli,14,4,,5,28,33,6.27,6.56,5,14,6.14,6.29,2,36,5.94,5.9,5,,,,
5892,D,KIM,Napoli,13,4,,4,26,,,,,,,,,,,,,,,,
142,D,MARIO RUI,Napoli,9,3,,4,17,34,6.03,6.07,7,24,5.92,5.9,4,24,5.85,5.74,9,20,5.82,5.87,4
5750,D,OSTIGARD,Napoli,7,2,,2,10,15,5.63,5.43,2,,,,,,,,,,,,
5840,D,OLIVERA,Napoli,7,3,,3,14,,,,,,,,,,,,,,,,
256,D,JUAN JESUS,Napoli,7,3,,2,10,15,6.03,6.07,1,4,5.75,5.75,0,4,5,4.67,2,20,5.78,5.72,4
5527,D,ZANOLI,Napoli,3,1,,1,3,6,5.92,5.75,2,,,,,,,,,,,,
2775,C,RUIZ,Napoli,19,4,,4,40,31,6.42,7.19,2,32,6.03,6.3,1,33,5.97,6.39,2,27,6.3,6.89,2
152,C,ZIELINSKI,Napoli,19,4,,4,60,34,6.12,6.78,1,36,6.39,7.28,2,37,5.99,6.18,4,36,6.15,6.62,6
5839,C,KVARATSKHELIA,Napoli,18,4,POLITANO,4,70,,,,,,,,,,,,,,,,
536,C,POLITANO,Napoli,15,4,KVARATSKHELIA,3,26,31,6.13,6.5,3,36,6.22,7.01,3,26,5.93,6.27,1,36,6.04,6.51,4
4479,C,ELMAS,Napoli,11,3,,3,18,32,6.11,6.48,3,21,5.88,6.17,2,26,5.97,6.03,7,,,,
4287,C,LOBOTKA,Napoli,11,3,,3,20,21,6.29,6.38,2,5,6,5.8,2,14,6.12,6.12,0,,,,
4220,C,ZAMBO ANGUISSA,Napoli,11,3,LOBOTKA,4,17,23,6.28,6.22,5,,,,,,,,,,,,
4364,C,GAETANO,Napoli,4,2,,2,6,,,,,,,,,,,,,,,,
4725,C,DEMME,Napoli,4,3,RUIZ,3,5,13,5.92,6,4,21,6.21,6.45,6,15,5.93,5.93,6,,,,
5998,C,ZERBIN,Napoli,1,2,,1,2,,,,,,,,,,,,,,,,
4661,A,OSIMHEN,Napoli,35,4,,4,318,27,6.48,7.98,5,24,6.33,7.58,4,,,,,,,,
4517,A,LOZANO,Napoli,18,4,POLITANO,4,52,29,6.12,6.76,3,32,6.31,7.34,6,26,5.92,6.4,3,,,,
383,A,PETAGNA,Napoli,15,2,,3,24,13,6.04,6.77,1,16,6.16,7.09,0,36,5.93,6.72,5,36,6.1,7.32,8
2195,A,OUNAS,Napoli,4,2,,3,6,8,6.06,6,1,20,6.38,7.15,1,0,0,0,0,18,6,6.75,0
4270,P,RUI PATRICIO,Roma,14,4,,5,48,38,6.17,5.09,2,,,,,,,,,,,,
5304,P,BOER,Roma,1,1,,1,1,0,0,0,0,0,0,0,0,,,,,,,,
5841,P,SVILAR,Roma,1,1,,1,1,,,,,,,,,,,,,,,,
4245,D,SMALLING,Roma,14,4,,5,27,25,6.18,6.46,0,14,5.93,5.89,3,30,6.05,6.35,2,,,,
1852,D,SPINAZZOLA,Roma,12,4,ZALEWSKI,4,24,2,6.25,6,1,25,6.2,6.52,0,24,6.25,6.43,2,10,6,6.11,0
2296,D,MANCINI,Roma,10,3,,4,18,33,5.88,5.64,14,33,6.14,6.41,10,32,6.03,5.88,14,30,6.22,6.69,5
2180,D,KARSDORP,Roma,10,4,CELIK,4,20,35,6.07,6,7,34,6.06,6.29,2,0,0,0,0,11,5.78,5.72,1
4331,D,IBANEZ,Roma,9,3,MATIC,4,17,32,5.84,6,9,30,5.82,5.67,5,9,5.94,5.83,2,1,0,0,0
4657,D,CELIK,Roma,7,3,KARSDORP,3,13,,,,,,,,,,,,,,,,
4495,D,KUMBULLA,Roma,4,2,,3,8,13,5.77,5.58,6,19,5.87,5.84,7,25,6.15,6.12,5,,,,
5509,D,VINA,Roma,3,3,,4,5,23,5.74,5.74,2,,,,,,,,,,,,
4945,D,CALAFIORI,Roma,2,2,,2,2,4,5.62,5.62,3,2,6,5.5,2,1,6.5,6.5,0,,,,
530,C,PELLEGRINI LO.,Roma,27,4,,5,113,27,6.28,7.13,6,33,6.3,6.94,10,27,6.2,6.5,6,25,6.18,6.46,6
2766,C,ZANIOLO,Roma,19,4,DYBALA,3,55,27,6,6.02,9,0,0,0,0,26,6.16,6.8,8,27,6.13,6.5,8
2638,C,WIJNALDUM,Roma,17,4,,4,49,,,,,,,,,,,,,,,,
779,C,CRISTANTE,Roma,9,2,MATIC,4,17,34,5.97,5.96,9,31,5.82,5.77,8,26,5.77,5.81,7,35,5.87,6.13,10
795,C,EL SHAARAWY,Roma,9,3,,3,21,24,5.92,6.27,1,9,5.67,5.94,1,,,,,,,,
5422,C,ZALEWSKI,Roma,7,3,SPINAZZOLA,3,13,13,5.85,5.81,1,1,6,7,0,,,,,,,,
2528,C,MATIC,Roma,7,3,CRISTANTE,3,13,,,,,,,,,,,,,,,,
4884,C,CARLES PEREZ,Roma,4,3,,2,8,14,5.93,6.14,2,16,6.03,6.47,0,14,5.96,6.38,2,,,,
58,C,DIAWARA,Roma,2,2,,3,1,3,5.67,5.67,0,10,5.75,5.85,2,22,6.02,6.08,4,13,5.82,5.64,4
5420,C,DARBOE,Roma,1,1,,1,1,1,6,6,0,4,5.88,5.62,2,,,,,,,,
5735,C,VOLPATO,Roma,1,3,,2,1,1,7,10,0,,,,,,,,,,,,
5423,C,BOVE,Roma,1,4,,3,1,2,6.5,8,0,0,0,0,0,,,,,,,,
2544,A,ABRAHAM,Roma,33,4,,4,322,37,6.26,7.62,9,,,,,,,,,,,,
309,A,DYBALA,Roma,29,4,ZANIOLO,4,197,28,6.36,7.45,3,19,6.11,6.89,0,33,6.67,7.84,5,30,5.94,6.56,2
5311,A,SHOMURODOV,Roma,12,3,,3,16,20,6.1,6.72,2,30,6.17,6.98,1,,,,,,,,
5728,A,AFENA-GYAN,Roma,8,3,,3,10,14,5.86,6.11,3,,,,,,,,,,,,
159,P,SEPE,Salernitana,8,3,,4,14,16,6.22,4.66,2,36,6,3.89,0,,,,,,,,
5889,P,MICAI,Salernitana,1,1,,1,1,,,,,,,,,,,,,,,,
1947,P,FIORILLO,Salernitana,1,1,,1,1,1,6,1,0,,,,,,,,,,,,
5856,D,SAMBIA,Salernitana,7,4,,4,13,,,,,,,,,,,,,,,,
5532,D,BRADARIC,Salernitana,7,4,JAROSZYNSKI,4,11,,,,,,,,,,,,,,,,
5481,D,MAZZOCCHI,Salernitana,7,3,,3,15,32,5.84,5.83,5,,,,,,,,,,,,
4934,D,LOVATO,Salernitana,6,3,,2,13,21,5.98,5.86,5,21,5.93,5.81,5,1,0,0,0,,,,
2016,D,FAZIO,Salernitana,6,3,,3,10,16,5.69,5.78,1,5,5.9,6.3,2,,,,,,,,
118,D,RADOVANOVIC,Salernitana,5,3,,4,5,13,5.88,5.96,4,30,5.75,5.67,6,19,5.84,5.75,3,35,5.66,5.53,9
660,D,GYOMBER,Salernitana,4,2,,3,3,30,5.72,5.57,9,,,,,,,,,,,,
4897,D,PIROLA,Salernitana,4,2,,2,5,,,,,0,0,0,0,,,,,,,,
2208,D,JAROSZYNSKI,Salernitana,1,2,,3,1,9,5.33,5.22,2,0,0,0,0,,,,,,,,
2064,D,VESELI,Salernitana,1,1,,3,1,8,5.31,5.12,1,,,,,,,,,,,,
5503,D,KECHRIDA,Salernitana,1,1,,1,1,14,5.86,5.93,0,,,,,,,,,,,,
2144,C,COULIBALY M.,Salernitana,7,4,,4,10,12,6.08,6.54,1,2,6,6,0,0,0,0,0,0,0,0,0
5798,C,BOHINEN,Salernitana,7,2,,3,10,10,5.95,5.8,5,,,,,,,,,,,,
5504,C,COULIBALY L.,Salernitana,6,2,,4,11,31,5.79,5.74,3,,,,,,,,,,,,
2117,C,KASTANOS,Salernitana,5,3,,3,10,25,5.9,5.94,4,,,,,,,,,,,,
5468,C,CAVION,Salernitana,1,1,,1,2,0,0,0,0,,,,,,,,,,,,
173,C,CAPEZZI,Salernitana,1,1,,3,1,4,5.75,5.75,0,,,,,,,,,,,,
505,A,BONAZZOLI,Salernitana,14,4,,4,30,31,6.23,7.1,6,15,5.97,6.53,2,19,6.22,7.19,1,,,,
5842,A,BOTHEIM,Salernitana,13,3,,3,26,,,,,,,,,,,,,,,,
2409,A,RIBERY,Salernitana,5,3,,4,10,23,6.09,6.11,3,29,6.12,6.4,6,,,,,,,,
5843,A,VALENCIA D.,Salernitana,2,3,,2,3,,,,,,,,,,,,,,,,
761,P,AUDERO,Sampdoria,10,3,,5,17,29,6.12,4.53,2,37,6.38,5.11,0,36,6.03,4.29,1,36,6.04,4.65,4
4977,P,RAVAGLIA,Sampdoria,1,1,,1,1,1,6,5,0,0,0,0,0,,,,,,,,
2784,D,COLLEY,Sampdoria,9,3,,4,17,31,5.97,5.85,5,29,5.88,5.98,6,31,5.76,5.63,10,21,5.93,5.88,0
4421,D,AUGELLO,Sampdoria,7,3,,5,15,34,5.81,5.93,0,37,5.92,6.03,2,17,6.06,6.12,2,,,,
2104,D,BERESZYNSKI,Sampdoria,6,2,,4,11,35,5.69,5.6,12,31,5.84,5.9,2,28,5.5,5.25,10,27,5.66,5.6,5
1868,D,MURRU,Sampdoria,5,2,,3,8,19,5.53,5.58,5,11,5.77,5.77,0,28,5.54,5.35,4,35,5.82,5.84,9
45,D,FERRARI A.,Sampdoria,5,2,,2,10,22,5.7,5.75,4,10,6,5.85,3,12,5.83,5.67,4,6,5.67,5.5,2
2300,D,LEVERBE,Sampdoria,4,2,,2,7,,,,,,,,,,,,,,,,
2141,D,DEPAOLI,Sampdoria,4,3,,3,5,18,5.83,5.94,4,20,5.55,5.4,2,29,5.85,5.78,7,33,5.75,5.66,10
259,D,MURILLO,Sampdoria,3,2,,2,7,0,0,0,0,,,,,,,,,,,,
11,D,CONTI,Sampdoria,3,2,,2,4,4,6,6.62,1,9,5.39,5.22,3,23,5.69,5.6,8,12,5.78,5.83,3
332,C,CANDREVA,Sampdoria,17,5,,5,51,36,6.18,6.85,6,33,6.23,6.88,1,32,6.22,6.87,5,18,6,6.27,0
5788,C,SABIRI,Sampdoria,15,4,,4,39,13,6.15,6.88,3,,,,,,,,,,,,
4978,C,DAMSGAARD,Sampdoria,13,3,,3,8,9,5.78,5.72,1,30,6.03,6.32,3,,,,,,,,
1995,C,DJURICIC,Sampdoria,13,4,GABBIADINI,4,30,10,6.1,6.75,1,30,6,6.52,5,29,6.15,6.7,6,23,5.82,6.07,1
600,C,VERRE,Sampdoria,7,2,,3,10,16,5.69,5.62,2,22,6.11,6.59,3,32,5.95,6.25,4,0,0,0,0
238,C,RINCON,Sampdoria,6,2,,3,8,21,5.81,5.69,5,36,5.86,5.83,8,32,5.87,5.85,11,34,6.12,6.17,15
2855,C,VIEIRA,Sampdoria,4,2,,3,7,11,5.77,5.64,3,4,5.62,5.5,1,27,5.65,5.46,11,14,5.8,5.7,3
5517,C,YEPES,Sampdoria,3,1,,1,3,0,0,0,0,,,,,,,,,,,,
2334,C,LERIS,Sampdoria,3,1,,1,7,0,0,0,0,9,5.89,5.83,1,,,,,,,,
2819,A,CAPUTO,Sampdoria,21,4,QUAGLIARELLA,5,72,38,6,6.88,1,24,6.12,7.65,1,36,6.32,8.31,3,38,6.08,7.14,3
407,A,GABBIADINI,Sampdoria,15,4,CAPUTO,3,30,16,6.19,7.34,3,15,6.2,6.9,1,33,6.09,7.12,2,18,6,6.66,5
568,A,QUAGLIARELLA,Sampdoria,10,3,,3,15,30,5.9,6.33,2,32,6.14,7.28,1,28,6,7.04,2,37,6.43,8.64,1
5512,A,DE LUCA,Sampdoria,4,1,,1,7,0,0,0,0,,,,,,,,,,,,
509,P,CONSIGLI,Sassuolo,11,3,,5,23,37,6.27,4.62,2,37,6.38,4.93,1,31,6.11,4.42,1,36,6.25,4.89,2
4518,P,RUSSO A.,Sassuolo,1,1,,1,1,,,,,,,,,,,,,,,,
510,P,PEGOLO,Sassuolo,1,1,,1,1,1,6,3,0,1,6.5,6.5,0,5,6.7,5.9,0,3,6,4.5,1
4982,D,ERLIC,Sassuolo,9,3,,4,18,30,5.95,6.07,5,22,5.82,6.14,6,,,,,,,,
1895,D,FERRARI G.,Sassuolo,8,2,,4,15,36,5.75,5.75,4,34,6.07,6.03,7,23,5.91,5.84,5,31,5.97,6.21,9
4530,D,KYRIAKOPOULOS,Sassuolo,6,3,,4,12,25,5.88,5.92,6,21,5.79,5.86,1,26,6,6,4,,,,
4521,D,MULDUR,Sassuolo,5,2,,3,12,25,5.72,5.62,5,27,5.96,5.96,2,24,6.02,6.32,4,,,,
4979,D,AYHAN,Sassuolo,5,3,,3,8,18,5.81,5.86,2,13,5.81,5.73,2,,,,,,,,
2318,D,ROGERIO,Sassuolo,5,3,,3,12,22,5.82,5.77,5,26,5.88,5.81,4,15,6,6.07,6,33,5.64,5.59,9
4426,D,TOLJAN,Sassuolo,5,3,,4,12,19,5.84,5.84,2,24,5.79,5.83,2,29,5.91,5.95,8,,,,
5747,D,RUAN,Sassuolo,3,2,,2,4,5,5.5,5.4,1,,,,,,,,,,,,
2252,D,MARCHIZZA,Sassuolo,2,2,,2,2,19,5.63,5.47,4,22,5.84,5.84,4,,,,,,,,
2857,C,TRAORE' HJ.,Sassuolo,18,4,,4,55,28,6.2,6.93,3,32,6.14,6.58,6,31,6.07,6.48,3,32,6.08,6.28,4
2848,C,FRATTESI,Sassuolo,16,3,,4,42,36,6.08,6.36,6,0,0,0,0,,,,,,,,
5844,C,THORSTVEDT,Sassuolo,9,3,,4,24,,,,,,,,,,,,,,,,
4681,C,LOPEZ M.,Sassuolo,9,3,,4,16,34,6.09,6.1,14,28,5.86,5.95,7,,,,,,,,
5511,C,MATHEUS HENRIQUE,Sassuolo,6,3,,3,10,20,5.88,5.8,3,,,,,,,,,,,,
5776,C,CEIDE,Sassuolo,2,2,,2,6,1,5.5,5.5,0,,,,,,,,,,,,
5688,C,HARROUI,Sassuolo,2,2,,2,4,10,5.8,5.7,2,,,,,,,,,,,,
4501,C,OBIANG,Sassuolo,2,2,,2,2,0,0,0,0,24,5.85,5.77,4,25,5.81,5.65,10,,,,
531,A,BERARDI,Sassuolo,35,5,,5,249,33,6.71,8.33,9,30,6.6,8.37,4,31,6.5,7.85,6,35,6.1,6.77,5
4371,A,RASPADORI,Sassuolo,20,3,ALVAREZ,4,75,36,6.07,6.89,7,20,6.28,7.15,1,11,6.21,7.07,0,0,0,0,0
5845,A,ALVAREZ A.,Sassuolo,14,3,,3,29,,,,,,,,,,,,,,,,
643,A,DEFREL,Sassuolo,8,3,,3,10,30,5.85,6.08,3,28,5.93,6.3,1,17,5.94,6.62,1,36,5.97,6.94,2
5378,A,ODDEI,Sassuolo,1,1,,1,1,0,0,0,0,3,6.17,6.83,0,,,,,,,,
2814,P,PROVEDEL,Spezia,7,4,,4,10,31,6.26,4.48,2,29,6.05,4.24,1,,,,,16,5.84,3.59,0
5005,P,ZOET,Spezia,1,2,,1,1,7,5.79,3.5,0,7,6.07,4.29,1,,,,,,,,
5528,P,ZOVKO,Spezia,1,1,,1,1,1,6,6,0,,,,,,,,,,,,
5332,D,BASTONI S.,Spezia,12,4,,5,22,29,6.12,6.41,5,21,6,6.26,7,,,,,,,,
5475,D,AMIAN,Spezia,6,2,,3,13,32,5.72,5.67,7,,,,,,,,,,,,
5693,D,KIWIOR,Spezia,6,2,,4,12,22,5.77,5.64,6,,,,,,,,,,,,
1847,D,CALDARA,Spezia,6,3,,4,10,30,5.87,5.82,9,4,5.88,5.75,1,14,5.77,5.81,1,0,0,0,0
630,D,SALA,Spezia,5,2,,3,7,15,5.83,5.93,3,6,5.25,5.17,1,16,5.57,5.54,1,21,5.87,5.79,5
2739,D,RECA,Spezia,5,3,,4,10,24,5.69,5.71,3,30,5.9,6.05,7,25,5.66,5.7,2,3,6.5,6.5,0
4329,D,NIKOLAOU,Spezia,4,2,,3,6,36,5.64,5.49,7,,,,,,,,,,,,
2312,D,HRISTOV,Spezia,3,1,,1,3,16,5.5,5.66,3,,,,,,,,,,,,
4983,D,FERRER,Spezia,3,1,,2,5,23,5.87,5.93,3,16,5.88,5.81,4,,,,,,,,
454,D,CAPRADOSSI,Spezia,2,1,,1,2,0,0,0,0,1,6.5,6.5,0,,,,,,,,
5678,D,HOLM,Spezia,2,2,,2,3,0,0,0,0,,,,,,,,,,,,
4985,D,VIGNALI,Spezia,1,1,,2,2,1,4.5,4.5,0,21,5.57,5.43,4,,,,,,,,
5820,D,BERTOLA,Spezia,1,1,,1,2,1,6.5,6.5,0,,,,,,,,,,,,
4988,C,MAGGIORE,Spezia,10,4,,4,23,35,6.07,6.2,9,32,6.09,6.36,3,,,,,,,,
4992,C,GYASI,Spezia,10,4,,4,23,36,5.78,6.08,10,36,5.96,6.4,4,,,,,,,,
4515,C,AGUDELO,Spezia,9,3,,3,15,23,5.89,6.26,1,27,5.89,6,4,13,5.85,5.9,3,,,,
5397,C,KOVALENKO,Spezia,7,3,,4,13,22,5.86,6.07,4,0,0,0,0,,,,,,,,
2391,C,EKDAL,Spezia,7,3,,3,9,25,5.78,5.68,9,30,5.88,5.97,9,32,5.88,5.82,8,32,6.02,5.92,6
2825,C,BOURABIA,Spezia,4,4,,4,5,8,6.06,6.38,1,11,5.86,6.09,2,17,5.68,5.47,5,32,5.82,5.77,7
4896,C,MALDINI,Spezia,2,4,,3,5,3,6.33,7.17,1,0,0,0,0,2,6,6,0,,,,
5476,C,KORNVIG,Spezia,2,1,,1,2,0,0,0,0,,,,,,,,,,,,
5519,C,SHER,Spezia,1,1,,1,1,1,6,6,0,,,,,,,,,,,,
5722,C,NGUIAMBA,Spezia,1,1,,1,1,2,6.25,6,1,,,,,,,,,,,,
215,A,VERDE,Spezia,18,4,,4,46,33,6.29,7.08,2,19,6.34,7.34,0,,,,,0,0,0,0
5336,A,NZOLA,Spezia,14,4,,4,40,16,5.88,6.28,2,25,6.22,7.56,5,,,,,,,,
5690,A,STRELEC,Spezia,6,2,,2,8,9,5.67,6,0,,,,,,,,,,,,
5673,A,ANTISTE,Spezia,3,1,,1,5,15,5.77,5.97,0,,,,,,,,,,,,
5716,A,PODGOREANU,Spezia,1,1,,1,1,2,5.75,6.25,0,,,,,,,,,,,,
316,P,BERISHA,Torino,11,4,MILINKOVIC-SAVIC V.,5,18,10,6.1,5.55,1,,,,,,,,,,,,
2170,P,MILINKOVIC-SAVIC V.,Torino,1,4,BERISHA,3,8,27,6.02,4.85,3,5,5.8,4.6,0,,,,,2,5.75,3.25,0
4525,P,GEMELLO,Torino,1,1,,1,1,1,6.5,6.5,0,,,,,,,,,,,,
4899,D,SINGO,Torino,14,5,LAZARO,5,33,35,6.17,6.44,5,27,5.91,6.02,2,4,6.33,7.33,0,,,,
4994,D,VOJVODA,Torino,9,3,AINA,4,16,29,6.02,6.07,3,19,5.71,6.03,4,,,,,,,,
4385,D,LAZARO,Torino,7,3,SINGO,3,13,0,0,0,0,,,,,,,,,,,,
2169,D,RODRIGUEZ R.,Torino,7,3,,4,11,32,5.86,5.84,3,16,5.41,5.38,1,5,5.8,5.8,0,35,5.84,5.83,5
5691,D,ZIMA,Torino,5,3,,3,8,18,5.89,5.81,3,,,,,,,,,,,,
2869,D,DJIDJI,Torino,5,2,,3,8,24,5.88,5.75,4,18,5.58,5.64,4,17,5.31,5.12,1,17,5.97,5.91,2
2865,D,AINA,Torino,5,3,VOJVODA,3,8,20,5.92,5.82,4,0,0,0,0,,,,,,,,
2724,D,BUONGIORNO,Torino,4,3,,4,6,18,5.86,5.81,5,12,5.67,5.5,4,0,0,0,0,,,,
